x,y,name,visited_count,has_coins,coin_amount,has_monster,monster_type,is_safe,description,items,discovered
0,0,Village Center,1,False,0,False,,True,A peaceful village where your journey begins.,,True
0,1,Village Outskirts,1,False,0,False,,False,The quiet outskirts of the village.,,True
0,-1,Village Outskirts,0,True,10,False,,False,The quiet outskirts of the village.,,True
1,0,Village Outskirts,0,False,12,False,,False,The quiet outskirts of the village.,,True
-1,0,Village Outskirts,1,False,9,False,,False,The quiet outskirts of the village.,,True
-2,0,Mystic Cave,1,False,0,True,,False,A mysterious location...,,False
-2,1,Forgotten Cave,1,False,0,True,,False,A mysterious location...,,False
-1,1,Ancient Forest,1,False,0,False,,False,A mysterious location...,,False
0,2,Mystic Cave,1,False,0,False,,False,A mysterious location...,,False
-1,2,Forgotten Cave,1,False,0,False,,False,A mysterious location...,,False
-2,2,Ancient Temple,1,False,0,False,,False,A mysterious location...,,False
-3,2,Forgotten Mountain,1,False,0,True,,False,A mysterious location...,,False
-3,1,Mystic Ruins,1,False,0,False,,False,A mysterious location...,,False
-3,0,Dark Cave,1,False,0,False,,False,A mysterious location...,,False
-3,-1,Sunny Meadow,1,False,0,False,,False,A mysterious location...,,False
-3,-2,Frozen Forest,3,False,0,False,,False,A mysterious location...,,False
-4,-2,Burning Ruins,3,False,0,False,,False,A mysterious location...,,False
-5,-2,Dangerous Wilderness,3,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-6,-2,Dangerous Wilderness,3,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-7,-2,Dangerous Wilderness,2,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-2,-2,Sunny Mountain,3,False,0,True,,False,A mysterious location...,,False
-1,-2,Dark Temple,2,False,0,True,,False,A mysterious location...,,False
0,-2,Mystic Cave,2,False,0,True,,False,A mysterious location...,,False
1,-2,Forgotten Cave,3,False,0,True,,False,A mysterious location...,,False
2,-2,Ancient Temple,3,False,0,False,,False,A mysterious location...,,False
3,-2,Forgotten Mountain,3,False,0,False,,False,A mysterious location...,,False
4,-2,Mystic Forest,3,False,0,False,,False,A mysterious location...,,False
5,-2,Dangerous Wilderness,2,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-2,-3,Frozen Forest,3,False,0,False,,False,A mysterious location...,,False
-2,-4,Burning Ruins,3,False,0,False,,False,A mysterious location...,,False
-3,-4,Ancient Valley,3,False,0,False,,False,A mysterious location...,,False
-4,-4,Forgotten Temple,3,False,0,True,,False,A mysterious location...,,False
-5,-4,Dangerous Wilderness,3,False,0,True,dragon,False,A dangerous area filled with powerful monsters.,,False
-6,-4,Dangerous Wilderness,3,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-7,-4,Dangerous Wilderness,3,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-7,-5,Dangerous Wilderness,3,False,0,True,dragon,False,A dangerous area filled with powerful monsters.,,False
-7,-6,Dangerous Wilderness,3,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-6,-6,Dangerous Wilderness,3,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-5,-6,Dangerous Wilderness,3,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-4,-6,Dangerous Wilderness,3,False,0,True,dragon,False,A dangerous area filled with powerful monsters.,,False
-3,-6,Dangerous Wilderness,3,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
-2,-6,Dangerous Wilderness,3,False,0,True,orc,False,A dangerous area filled with powerful monsters.,,False
